HIP;RA_J2000;DE_J2000;Plx;pmRA;pmDE;Vmag;B-V;is_hyades;cluster;silhouette
23786;5.111727;14.446235;41.7;282.67;-239.14;7.74;0.804;0;0;0.2899094671
23852;5.127309;9.47178;35.34;-5.61;-382.35;6.15;0.625;0;0;0.1770874421
23431;5.036064;14.081564;34.88;86.36;-405.09;8.19;0.72;0;0;0.401832774
25662;5.481008;12.550823;34.55;81.49;-218.4;6.71;0.582;0;0;0.1839996583
22349;4.811705;18.70943;32.51;190.15;-384.9;6.95;0.618;0;0;0.0632541378
23286;5.009388;14.38381;28.49;40.45;52.03;6.75;0.673;0;0;0.4071132479
19767;4.238415;12.348101;27.98;341.22;-59.45;6.74;0.677;0;0;0.3149904295
22221;4.779327;9.01742;26.26;89.03;-16.73;7.24;0.56;0;0;0.2820834159
23443;5.038974;13.91024;26;-10.32;-100.57;7.51;0.615;0;0;0.4274000639
21280;4.566261;15.163621;24.02;101.93;-33.75;8.48;0.847;0;0;0.3380484635
19481;4.1727;12.077616;23.85;168.24;89.45;8.11;0.741;0;0;0.2350707609
22505;4.842727;15.083454;23.64;89.49;-20.65;7.73;0.74;0;0;0.413326583
21543;4.62555;15.146454;23.54;86.8;-17.98;7.53;0.597;0;0;0.4982974953
21923;4.714363;18.720433;23.23;103.46;-92.15;7.12;0.677;0;0;0.132116668
22496;4.839981;17.202665;22.96;102.78;-29.7;7.1;0.563;0;0;0.2285724378
20995;4.502388;15.637841;22.93;107.59;-23.92;5.58;0.324;0;0;0.3712953437
21029;4.509342;16.194014;22.54;104.98;-25.14;4.78;0.17;0;0;0.252037469
20219;4.332696;14.035201;22.31;115.42;-19.91;5.58;0.283;0;0;0.382510832
19786;4.240904;12.435324;22.19;117.48;-9.35;8.05;0.64;0;0;0.3310324779
21588;4.635957;16.033291;21.96;113.05;-40.4;5.78;0.312;0;0;0.3488731753
20400;4.367644;14.077198;21.87;114.04;-21.4;5.72;0.315;0;0;0.4125107798
20284;4.347978;13.864427;21.8;105.29;-17.97;6.15;0.456;0;0;0.4635699594
21589;4.635962;12.510838;21.79;101.73;-14.9;4.27;0.122;0;0;0.2493715418
21402;4.594239;10.16079;21.68;44.89;-52.42;4.25;0.184;0;0;0.1514020917
21673;4.65256;15.799846;21.49;32.4;-77.67;5.08;0.141;0;0;0.2526770107
19148;4.10448;15.69812;21.41;118.53;-19.59;7.85;0.593;0;0;0.1590874096
21308;4.575055;10.01642;21.36;118.55;-68.94;7.72;0.615;0;0;0.3205442843
20826;4.462799;11.73642;21.18;110.28;-12.11;7.49;0.56;0;0;0.4210270922
20484;4.390295;16.77726;21.17;105.09;-27.62;5.64;0.31;0;0;0.1915328379
20616;4.416757;11.977924;21;43.19;-16.32;8.41;0.639;0;0;0.4023336069
21654;4.649254;14.105579;20.81;103.31;-21.62;7.96;0.655;0;0;0.5376403198
22044;4.740508;11.146137;20.73;98.87;-13.47;5.39;0.251;0;0;0.2451555001
25127;5.378534;13.229082;20.54;15.31;-45.45;9.15;0.706;0;0;0.2327714827
21683;4.654584;15.917977;20.51;82.4;-19.53;4.67;0.147;0;0;0.24659335
20901;4.480601;13.047602;20.33;105.17;-15.08;5.02;0.215;0;0;0.3952414081
20187;4.326909;12.624322;20.13;168.47;-19.23;9.81;0.924;0;0;0.1421294485
22265;4.793769;18.258721;19.81;78.87;-38.81;8.54;0.72;0;0;0.1493377176
22688;4.879192;14.623128;19.75;200.05;-37.85;7.51;0.639;0;0;0.4535005241
22422;4.82559;15.888748;19.68;87.37;-23.68;7.72;0.578;0;0;0.3818916188
23069;4.963751;14.002186;19.66;67.17;-19.49;8.89;0.737;0;0;0.4307459813
21112;4.524819;13.903469;19.46;92.6;-19.96;7.78;0.54;0;0;0.5381739739
22203;4.775108;15.47205;19.42;91.37;-24.72;8.3;0.665;0;0;0.4292000735
20397;4.36693;12.509087;19.15;29.73;66.31;9.27;0.689;0;0;0.3957203883
21475;4.61147;11.912362;18.93;165.74;-29.14;9.94;0.852;0;0;0.3259491764
24883;5.334335;13.544989;18.93;-20.2;-89.59;7.5;0.561;0;0;0.2758616304
22826;4.912126;12.352201;18.58;92.23;-39.95;7.13;0.583;0;0;0.4881412939
24660;5.291872;14.514041;18.54;11.69;-74.92;8.54;0.667;0;0;0.2395448708
23498;5.052127;13.730669;18.44;65.95;-18.46;9;0.765;0;0;0.3527154254
21918;4.713565;12.209765;18.42;80.19;-227.59;7.4;0.76;0;0;0.4344946964
22616;4.865884;9.872702;18.3;20.57;-29.64;6.82;0.423;0;0;0.2288090828
21703;4.66014;13.123099;17.64;236.38;-141.18;8.93;0.83;0;0;0.3905536226
20366;4.361575;10.771671;17.53;-30.55;-11.81;8.69;0.603;0;0;0.2725867588
18843;4.040634;15.133955;17.28;16.45;28.53;9.57;0.697;0;0;0.167016276
22566;4.856449;15.433467;17.14;67.63;-17.21;7.9;0.527;0;0;0.402599011
23789;5.111965;14.084778;16.9;-15.21;-121.23;7.3;0.559;0;0;0.3765197921
21672;4.6524;13.002983;16.77;-43.12;-64.17;7.2;0.429;0;0;0.5372155793
19157;4.106361;14.402211;16.75;66.54;59.34;7.3;0.496;0;0;0.2840872618
22021;4.734367;12.991348;15.18;3.71;49.45;7.61;0.442;0;0;0.524909048
21091;4.519743;11.244391;14.85;42.91;2.65;8.7;0.665;0;0;0.3909404645
22782;4.900847;17.026825;14.82;78.04;-0.66;7.22;0.536;0;0;0.205815966
24059;5.169558;13.548369;14.8;-64.01;-42.5;6.69;0.381;0;0;0.3082996891
19120;4.098709;15.498995;13.98;36.52;-37.98;8.15;0.564;0;0;0.1750775936
22942;4.9364;13.975413;13.56;107.2;-71.78;8.81;0.78;0;0;0.3900043213
25717;5.490907;13.427551;13.56;-16.11;-8.18;8.19;0.463;0;0;0.1542475404
22833;4.913027;11.426006;13.54;-16.31;13.63;5.18;0.121;0;0;0.0040144731
24142;5.184962;17.399233;13.53;30.74;-70.29;9.15;0.849;0;0;0.0461698143
21395;4.592756;12.100483;13.51;40.14;-16.95;8.91;0.59;0;0;0.4916399029
21257;4.56058;16.323339;13.36;14.41;-16.56;6.58;0.188;0;0;0.2722244307
26231;5.589014;13.284402;13.34;48.14;-60.88;8;0.496;0;0;0.1060903795
23710;5.097051;13.286057;13.18;55.6;-103.29;7.86;0.844;0;0;0.1930706459
21882;4.70417;9.63382;12.76;36.17;-65.16;6.76;0.354;0;0;0.2250980795
20041;4.298208;17.399308;12.74;-4.62;-14.49;8.76;0.586;0;0;0.1050820833
21306;4.573879;12.73421;12.62;22.2;-331.97;9.68;0.6;0;0;0.514793853
24527;5.26203;12.879306;12.54;149.58;-121.02;8.96;0.673;0;0;0.3285904555
20150;4.31918;13.720609;12.47;11;-10.77;7.75;0.458;0;0;0.4521842426
23810;5.117311;16.820465;12.34;55.12;-55.52;10.3;0.821;0;0;0.1343257981
22157;4.76715;11.705591;12.24;67.48;-7.09;5.35;0.197;0;0;0.2172494118
18806;4.029517;13.837334;11.74;-3.34;-88.8;8.28;0.543;0;0;0.2757813021
22712;4.883624;11.267253;11.72;-14.32;-107.08;9.83;0.625;0;0;0.4444843506
22347;4.811465;16.634276;11.55;24.76;-79.26;7.57;0.433;0;0;0.2705880103
25245;5.398301;11.083591;11.5;-15.51;3.81;7.56;0.504;0;0;0.0536618003
22773;4.898789;15.931696;11.37;-6.11;-107.85;7.61;0.523;0;0;0.3330700018
19696;4.219711;16.766833;11.33;147.29;-45.69;9.15;0.64;0;0;0.1275377013
17878;3.82438;12.912177;11.3;-34.22;42.34;9.64;0.682;0;0;0.0480217424
23423;5.034012;16.190695;11.25;14.46;-21.2;8.73;0.509;0;0;0.2120083434
22063;4.745762;14.626802;11.12;11.98;-14.65;8.08;0.47;0;0;0.4913053425
18692;4.004626;14.305905;10.93;54.46;-18.63;8.28;0.487;0;0;0.2115632038
23977;5.15349;11.495265;10.91;-5.98;-23.24;8.31;0.403;0;0;0.1818320043
22851;4.916312;11.942195;10.89;25.59;-27.99;9.62;0.552;0;0;0.4578300659
23492;5.050445;12.059408;10.82;-10.99;46.88;7.24;0.343;0;0;0.2445018338
22458;4.83227;9.489567;10.81;-32.87;-23.82;8.43;0.609;0;0;0.3240405366
19427;4.160582;11.467403;10.76;-13.79;-43;9.14;0.624;0;0;0.1870445351
20457;4.383032;9.40318;10.59;-61.82;65.87;8.03;0.777;0;0;0.1215843546
24010;5.161654;15.597232;10.24;-7.12;-16.14;4.81;0.313;0;0;0.0885597147
24104;5.177769;15.279484;10.09;6.35;-47.47;8.16;0.533;0;0;0.2227167376
19617;4.203574;14.932448;10.08;55.36;-69.45;8.61;0.465;0;0;0.3041170745
17714;3.793972;14.086887;10.08;22.67;-3.62;8.84;0.483;0;0;0.0569887588
23938;5.144234;13.966369;10.06;14.6;-29.3;8.92;0.627;0;0;0.3682611368
23621;5.078279;14.85903;9.98;2.92;-30.31;6.78;0.139;0;0;0.1244213692
22708;4.883108;11.263688;9.92;-15.78;-113.08;10;0.665;0;0;0.4465677109
21332;4.578391;17.748186;9.87;67.96;-33.24;7.91;0.411;0;0;0.2255193549
21453;4.60688;13.122642;9.87;-8.18;-11.75;10.7;0.448;0;0;0.5384229299
23227;4.998103;16.829417;9.76;37.61;4.73;9.32;0.877;0;0;0.175715
18220;3.895928;13.505013;9.72;65.2;-7.31;8.25;0.498;0;0;0.1492975713
24591;5.27507;14.146877;9.68;1.69;-9.62;9.25;0.467;0;0;0.2437316849
22893;4.923966;10.208272;9.66;56.84;-19.85;9.16;0.543;0;0;0.3195232613
18504;3.957022;12.962699;9.64;18.05;22.81;9.56;0.557;0;0;0.1588450085
21684;4.654872;11.26507;9.56;84.37;-58.8;9.68;0.72;0;0;0.4216649734
24249;5.205664;11.362924;9.45;18.33;-4.87;8.67;0.406;0;0;0.1299903521
21194;4.54429;12.216408;9.42;-67.09;-150.2;10.93;0.759;0;0;0.4254904191
22548;4.853292;9.9163;9.41;-38.74;-9.55;9.8;0.643;0;0;0.3604504309
21751;4.670197;16.39865;9.39;-9.63;-3.8;9.7;0.491;0;0;0.3813248331
24693;5.29614;13.639929;9.35;30.19;6.79;8.38;0.405;0;0;0.2467562142
20845;4.467488;10.072161;9.35;-19.6;-19.27;7.46;0.22;0;0;0.1876122934
20597;4.411671;10.046659;9.31;23.43;-51.52;7.22;0.21;0;0;0.1472740466
21873;4.702707;15.969878;9.15;-23.66;-27.58;8.09;0.388;0;0;0.3711658516
23085;4.968476;13.034872;9.08;10.9;-57.38;10.43;0.87;0;0;0.2076394585
21205;4.548882;12.584591;8.96;2.36;8.63;8.72;0.855;0;0;0.362970795
20318;4.352466;10.537737;8.94;-15.95;-3.79;8.14;0.28;0;0;0.1812329309
22012;4.731548;12.6856;8.81;-5.09;-67.86;9.76;0.706;0;0;0.5063745192
18724;4.011338;12.490347;8.81;-8.15;-11.98;3.41;-0.099;0;0;0.0258469829
18864;4.044032;15.062026;8.78;-1.24;-59.67;8.74;0.644;0;0;0.1792992893
24511;5.257541;13.378355;8.64;1.7;-27.84;10.7;0.601;0;0;0.3375798791
22734;4.89102;9.491189;8.46;15.22;8.55;8.61;0.33;0;0;0.06011039
22208;4.776044;14.531678;8.46;10.14;17.52;8.2;0.427;0;0;0.4731192089
21682;4.654299;7.02899;8.32;22.42;-29.45;9.43;0.62;0;0;0.0488142872
19664;4.213176;10.607032;8.29;22.3;-48.92;9.21;0.553;0;0;0.132545012
20522;4.397729;9.460968;8.23;-21.02;-6.65;5.1;0.074;0;0;0.0469272876
21980;4.725153;12.334457;8.22;-22.44;-14.52;9.47;0.689;0;0;0.5070159354
23847;5.126832;15.968104;8.17;-4.78;-28.07;9.59;0.516;0;0;0.1729683774
21954;4.718472;9.620433;8.17;-6.33;4.09;8.63;0.414;0;0;0.2725181062
20253;4.340165;12.39703;8.17;-17.81;-0.75;9.29;0.467;0;0;0.3961428526
21340;4.579251;8.487567;8.12;0.03;-13.21;11.04;0.591;0;0;0.159844681
23597;5.074052;12.165033;8.06;23.95;-13.95;10.53;0.574;0;0;0.4028531981
19821;4.250258;10.748136;8.03;-8.82;-12.37;7.69;0.228;0;0;0.1105212294
20174;4.324601;11.966178;7.98;-3.89;0.78;7.59;0.508;0;0;0.3598066582
20481;4.389621;10.820164;7.94;9.93;-4.23;10.88;0.444;0;0;0.2877940014
24807;5.318358;10.533499;7.9;-20.47;-31.55;8.07;0.529;0;0;0.080674109
20371;4.362595;13.584932;7.87;-4.75;-0.72;7.37;0.172;0;0;0.3460689807
22475;4.835966;10.604856;7.83;17.08;-68.94;7.94;0.41;0;0;0.3096481168
21251;4.55918;18.016722;7.71;12.44;-16.74;6.24;0.077;0;0;0.0645369774
22913;4.930598;15.040278;7.71;-4.54;-11.54;5.79;-0.085;0;0;0.068433929
20782;4.451659;18.210267;7.69;-5.93;-33.28;9.57;0.609;0;0;0.1190623102
22886;4.922802;15.196856;7.68;40.08;-80.35;9.26;0.635;0;0;0.3958607199
23980;5.154058;11.493216;7.68;-6.86;-22.74;8.47;0.41;0;0;0.1887063236
20830;4.464137;10.020904;7.67;3.72;-8.31;8.26;0.442;0;0;0.2507897095
20447;4.380822;9.771325;7.6;14.13;-56.33;8.11;0.457;0;0;0.161688916
23239;5.000436;10.390773;7.59;8.02;-8.01;7.98;0.3;0;0;0.0468164265
21335;4.578787;11.499368;7.55;30.49;0.87;8.55;0.439;0;0;0.4439183509
23162;4.983301;13.690797;7.54;-13.58;-14.73;9.97;0.657;0;0;0.4579481376
18551;3.970282;14.18688;7.51;0.53;-11.72;9.69;0.48;0;0;0.1934762263
23077;4.965489;9.517653;7.45;22.05;1.56;9.41;0.521;0;0;0.2120017578
21432;4.601283;9.204821;7.41;12.77;0.14;9.66;0.538;0;0;0.2535531073
25037;5.361244;12.668312;7.39;5.67;-29.35;7.95;0.351;0;0;0.0761132511
21630;4.644248;17.408091;7.38;12.65;-11.64;7.89;0.403;0;0;0.2506667954
19376;4.150436;13.398281;7.32;14.76;-7.3;5.94;0.052;0;0;0.1806186092
18576;3.976448;15.086095;7.32;3.82;-44.38;8.41;0.727;0;0;0.1217980222
21676;4.653432;10.924297;7.29;-4.26;3.9;10.21;0.658;0;0;0.419044175
18549;3.968479;12.769416;7.28;43.31;-5.02;8.51;0.137;0;0;0.0671822134
19229;4.121879;13.53831;7.28;-25.06;-7.44;7.87;0.31;0;0;0.2799303342
18467;3.947211;13.36706;7.23;14.84;5.01;9.82;0.552;0;0;0.1850208854
19663;4.213023;11.171307;7.22;-2.88;-36.75;8.09;0.378;0;0;0.1718471222
22927;4.934166;11.242869;7.2;-11.89;-2.69;8.56;0.29;0;0;0.1845749825
20960;4.494639;12.175768;7.07;5.81;-36.56;8.33;0.576;0;0;0.4626793369
22264;4.793617;11.7867;6.95;-16.42;10.2;8.94;0.502;0;0;0.4773730723
19451;4.165641;15.868113;6.76;27.26;-11.92;9.9;0.587;0;0;0.1904353447
21687;4.656307;19.118538;6.74;19.41;-35.07;9.53;0.536;0;0;0.0799616077
25554;5.462538;10.778429;6.7;17.85;-6.02;10.36;0.579;0;0;0.0488559658
20804;4.457991;11.2123;6.7;-2.51;-13.2;5.87;0.049;0;0;0.1553228819
22426;4.825813;7.637339;6.64;-0.38;-41.19;10.01;0.59;0;0;0.1381467461
22462;4.834407;12.526236;6.59;-66.32;45.24;10.09;0.447;0;0;0.4761100521
20540;4.401255;12.972411;6.58;69.19;-36.4;7.7;1;0;0;0.0669355737
22740;4.892192;16.821968;6.49;6.8;-26.69;10.42;0.651;0;0;0.2554636276
21173;4.539325;18.216221;6.48;-19.44;8.03;10.58;0.521;0;0;0.1677916612
21266;4.562904;10.5177;6.39;1.79;-9.11;7.88;0.17;0;0;0.1830147127
21899;4.708551;17.877842;6.35;21.33;-55.5;10.54;0.577;0;0;0.2191185208
20941;4.489903;9.535876;6.32;7.73;-22.33;10.56;0.912;0;0;0.1136755924
21864;4.701297;14.326522;6.31;23.56;-10.65;8.77;0.42;0;0;0.5047365213
23651;5.08298;15.971177;6.29;-5.09;0.25;9.32;0.434;0;0;0.1699480315
22967;4.942102;15.813829;6.27;49.86;-44.2;9.26;0.584;0;0;0.3312528731
22676;4.876886;17.333476;6.27;16.66;-23.02;9.26;0.583;0;0;0.1939917789
21973;4.7227;12.445988;6.13;7.16;-16.53;9.64;0.714;0;0;0.4928560566
22682;4.878081;12.38471;6.09;-1.13;-8.68;7.26;0.146;0;0;0.1509336108
17480;3.745519;13.989451;6.03;21.84;-15.98;9.81;0.634;0;0;0.0480437471
20595;4.41123;12.904039;6;-8.64;1.06;7.87;0.411;0;0;0.4501439309
21761;4.673579;9.504038;5.98;8.3;0.54;10.11;0.56;0;0;0.3195431353
24548;5.266028;12.044869;5.95;10.49;-19.33;10.39;0.581;0;0;0.2865445665
24181;5.192446;12.669961;5.87;24.45;-8.7;10.45;0.45;0;0;0.2968096973
23049;4.960329;17.392173;5.85;69.62;-104.11;9.18;0.708;0;0;0.155101086
22753;4.894247;12.907831;5.82;3.32;-90.37;10.18;0.612;0;0;0.5200169472
21993;4.726841;7.466423;5.81;-10.47;-8.32;10.06;0.742;0;0;0.1310403026
20025;4.295285;13.836592;5.8;65.11;43.63;6.9;0.993;0;0;0.0473892223
18315;3.916028;12.906111;5.78;0.64;-6.32;9.45;0.27;0;0;0.0714191284
22267;4.794453;13.11466;5.77;26.25;-2.37;8.73;0.473;0;0;0.5268278623
21467;4.610461;18.754944;5.74;-26.31;-6.42;10.31;0.585;0;0;0.1522214232
18902;4.051826;14.483428;5.7;22.78;-14.6;8.48;0.669;0;0;0.2360926879
25678;5.484111;14.744021;5.67;21.08;-45.34;10.26;0.681;0;0;0.0983416143
21910;4.711302;8.643427;5.63;5.23;-12.59;9.53;0.488;0;0;0.2304556162
22846;4.915224;16.386499;5.62;0.13;-6.72;7.12;0.211;0;0;0.1086950957
19649;4.210434;12.456208;5.56;-5.84;-0.01;9.02;0.574;0;0;0.3198765596
22805;4.905732;17.609144;5.52;17.67;-23.12;9.59;0.515;0;0;0.1139697921
23674;5.088956;13.001023;5.52;-2.03;-5.02;8.7;0.258;0;0;0.1985539271
21506;4.618949;10.841841;5.5;-0.34;-11.41;7.53;0.208;0;0;0.2275867145
23339;5.020213;7.869258;5.5;-4.96;-16.99;8.69;0.581;0;0;0.04306113
19970;4.281875;11.483984;5.44;-9.92;-2.81;9.44;0.53;0;0;0.2884929621
19822;4.25029;15.737725;5.32;19.75;-15.91;10.02;0.604;0;0;0.2699298875
23159;4.982557;14.549575;5.32;4.92;-4.02;7.58;0.057;0;0;0.1467302783
21027;4.508688;8.321781;5.31;-12.94;-21.7;9.09;0.403;0;0;0.0689443818
23035;4.953645;10.809869;5.26;-11.96;-4.45;7.87;0.32;0;0;0.1610911254
24812;5.31879;14.492869;5.25;-1.62;-6.24;8.61;0.335;0;0;0.1148141748
21890;4.705642;10.451033;5.18;2.03;-2.07;9.88;0.529;0;0;0.4171276366
22327;4.809251;12.925419;5.18;-6.57;-12.59;7.69;0.94;0;0;0.1619495458
21650;4.648909;11.997309;5.16;-0.63;-6.15;9.05;-0.02;0;0;0.0671156607
23045;4.95655;11.509809;5.12;1.18;-43.65;10.01;0.614;0;0;0.4289697137
22183;4.772523;13.838804;5.12;-17.34;-27.58;10.15;0.909;0;0;0.2660656908
23462;5.043547;13.063925;5.05;3.45;-7.61;9.56;0.333;0;0;0.3128261782
19519;4.181991;15.946665;5.04;-10.12;-13.64;7.18;0.148;0;0;0.0805836852
21663;4.651106;10.398931;5.02;1.34;-5.71;9.44;0.5;0;0;0.3932725526
17557;3.76;13.247394;5.01;-7.59;-5.8;10.1;0.736;0;0;0.0335222319
19974;4.283446;11.189837;4.99;4.54;-9.01;10.85;0.437;0;0;0.2468134132
20511;4.395341;11.516928;4.91;-3.54;-8.64;8.67;0.375;0;0;0.3370031304
23161;4.98317;14.54324;4.86;6.17;-2.05;6.14;0.156;0;0;0.2157921967
23301;5.011603;12.603899;4.85;11.56;-19.37;8.26;0.13;0;0;0.0641676123
25013;5.356004;14.943373;4.84;17.48;-18.21;9.6;0.376;0;0;0.0555334563
19067;4.086436;13.296744;4.78;3.63;-6.2;8.15;0.477;0;0;0.2844344542
23388;5.027493;10.20979;4.77;11.41;-4.24;10.07;0.547;0;0;0.2637974617
20831;4.464315;10.014326;4.76;-32;-22.12;10.28;0.511;0;0;0.2602330705
20963;4.495238;10.52186;4.71;0.04;2.06;6.77;0.086;0;0;0.1260966111
19709;4.222932;13.578644;4.69;-10.3;-11.53;10.1;0.746;0;0;0.3547951748
19221;4.119623;13.812331;4.65;7.16;-19.16;8.84;0.662;0;0;0.3303548219
22583;4.860096;12.794097;4.64;19.2;-41.29;9.64;0.659;0;0;0.5197580889
22238;4.784627;9.060674;4.62;23.8;-1.57;8.61;0.514;0;0;0.2578292613
20458;4.383245;9.249024;4.62;19.22;-7.12;8.06;0.268;0;0;0.0577196436
20393;4.366605;11.573007;4.61;5.85;-7.17;9.72;0.561;0;0;0.354861891
19223;4.119773;12.268178;4.6;16.12;-23.35;7.7;0.092;0;0;0.1107242631
23702;5.094783;15.099806;4.58;-2.83;-21.5;10.78;0.601;0;0;0.3105474072
21987;4.72637;8.274407;4.5;9.1;-2.23;10.45;0.308;0;0;0.0044244579
24170;5.189769;14.698323;4.48;8.2;-8.22;10.67;0.605;0;0;0.2860146449
22258;4.791983;10.169381;4.41;-1.39;-6.82;8.24;0.34;0;0;0.220291108
22823;4.911447;12.025773;4.39;14.5;-19.03;7.44;0.139;0;0;0.0891620205
22853;4.916745;14.593773;4.38;16.02;-1.44;7.5;0.848;0;0;0.32027127
20841;4.466411;12.067762;4.35;-9.82;-16.17;9.61;0.677;0;0;0.4203686595
24870;5.331679;13.223273;4.3;12.23;-14.86;10.12;0.411;0;0;0.2063547115
19548;4.18625;15.626237;4.24;-0.99;-8.74;7.73;0.207;0;0;0.1356083763
19750;4.233608;11.027235;4.2;23.31;-2.08;7.46;0.382;0;0;0.1742451915
18752;4.016626;12.214356;4.15;1.67;-8.16;10.54;0.462;0;0;0.12738407
23496;5.050864;14.765698;4.15;-14.4;-5.88;9.14;0.634;0;0;0.3645951584
20189;4.327291;9.32921;4.14;-9.21;-20.12;9.53;0.571;0;0;0.0694443685
20986;4.500841;8.192268;4.12;-2.99;-1.05;9.72;0.725;0;0;0.075464342
18927;4.057153;13.942681;4.07;-1.72;-8.51;9.72;0.387;0;0;0.2601782115
22857;4.917774;8.969791;4.05;11.85;-21.75;9.6;0.741;0;0;0.1889715726
22831;4.912635;11.928769;4.03;7.67;-4.07;8.21;0.218;0;0;0.176582748
23599;5.074108;10.186808;3.98;112.43;-94.14;10.32;0.59;0;0;0.2580556301
21792;4.681142;7.942254;3.87;37.01;-8.84;9.92;0.585;0;0;0.159294068
22004;4.730319;15.831329;3.75;2.13;-40.26;10.58;0.653;0;0;0.4185320933
23163;4.983296;12.960667;3.75;1.63;12.69;9.41;0.461;0;0;0.4409916737
22556;4.854048;14.356394;3.68;1.18;-20.14;10.74;0.839;0;0;0.3512330687
21446;4.605449;11.4125;3.65;2.95;-7.52;6.74;0.263;0;0;0.3351893148
21820;4.688821;15.51194;3.62;-1.5;0.91;9.96;0.494;0;0;0.4534679734
18890;4.049656;11.366081;3.62;-10.5;-4.69;9.79;0.465;0;0;0.0583331671
21350;4.581311;18.413403;3.54;2.03;-4.43;8.06;0.21;0;0;0.0730470055
23544;5.063104;10.855217;3.54;-10.52;-17.23;9.59;0.456;0;0;0.2354396608
23858;5.127633;12.541195;3.53;7.88;-1.68;8.18;0.778;0;0;0.2460182637
20734;4.443753;9.394247;3.42;9.28;-0.94;8.1;0.088;0;0;0.0589896648
23960;5.149856;10.415823;3.38;-5.83;6.72;9.35;0.545;0;0;0.203854356
23962;5.15067;12.948474;3.35;-10.48;-12.57;9.29;0.461;0;0;0.3486857436
22386;4.819192;11.851933;3.31;-3.13;4.97;8.4;0.34;0;0;0.3588926055
20832;4.464341;10.291498;3.26;3.69;-6.01;10.5;0.609;0;0;0.2889989631
22129;4.762411;10.274298;3.26;-11.83;-1.59;9.44;0.439;0;0;0.3373612042
21304;4.572886;8.187201;3.2;28.59;3.89;8.32;0.233;0;0;0.0153167768
23099;4.970135;14.396307;3.13;-2.19;8.43;10.59;0.522;0;0;0.4266526621
18683;4.000992;13.190331;2.98;7.41;-13.71;10.31;0.576;0;0;0.2153762866
24637;5.286613;8.9132;2.96;6.32;-17.57;9.07;0.608;0;0;0.0044371117
22416;4.824072;10.988396;2.9;-5.59;-3.81;9.12;0.332;0;0;0.2763986417
22914;4.931157;13.630912;2.73;2.69;-5.9;7.8;0.103;0;0;0.1643989123
23974;5.15259;13.965194;2.63;-31.45;-3.84;9.96;0.492;0;0;0.3472145079
24132;5.183056;14.921793;2.61;-10.78;-7.85;7.93;0.09;0;0;0.0280294764
23094;4.969842;15.798595;2.57;-5.81;-6.53;8.46;0.503;0;0;0.2996003019
20216;4.331906;10.618996;2.45;5.85;-16.24;9.27;0.596;0;0;0.2352096435
23406;5.030206;11.38315;2.24;-1.01;-14.15;10.08;0.742;0;0;0.2918787359
23939;5.145075;15.103823;2.03;13.33;-9.14;7.98;0.104;0;0;0.0401604999
22568;4.857307;15.88152;1.87;-2.59;-2.7;8.47;0.68;0;0;0.3630699263
23669;5.087936;15.2399;1.81;10.25;-5.79;7.69;0.204;0;0;0.118930964
20672;4.428256;9.72504;1.77;14.17;-12.68;8.6;0.625;0;0;0.2019525056
18443;3.94257;11.99819;1.72;-1.07;0.48;10.24;0.673;0;0;0.0535405753
21904;4.7104;12.311126;1.69;1.24;0.89;8.16;0.755;0;0;0.4452648105
21371;4.585785;7.773687;1.33;4.37;-11.98;10.68;0.417;0;0;0.0628415703
19886;4.265883;12.099401;0.94;30.56;-20.18;10.73;0.457;0;0;0.3236820055
21866;4.701491;11.856022;0.79;8.01;-3.14;10.39;0.432;0;0;0.4747082796
20182;4.326114;14.692331;0.71;3.67;8.9;8.77;0.564;0;0;0.4101373804
