"","n","identifier","prob_member","Otype","RA","RA_J2000","DE","DE_J2000","Sp_type","idHip","rac","dec","dist","cercanaHip","idcruzHip"
"1",1,"[BKM2008] HB9Ic06-530l",25,"* ","04 22 59.0000",4.38306,"+14 19.8 ",14.33,"~ ",FALSE,23,26,0.078032486183641,20197,NA
"2",2,"HD 27534",100,"*iC ","04 21 32.2681",4.35896,"+18 25 03.2915 ",18.4176,"F5V ",TRUE,23,35,1.84390889154291e-05,20350,20350
"3",3,"Cl* Melotte 25 CFHT 15",75,"LM? ","04 27 06.4000",4.45178,"+16 25 48 ",16.43,"~ ",FALSE,24,31,0.0737522916796487,20877,NA
"4",4,"[BKM2008] HB1Ic08-1689l",25,"* ","04 25 37.7000",4.42714,"+17 20 13 ",17.3369,"~ ",FALSE,24,33,0.0738140735903389,20899,NA
"5",5,"2MASS J04291927+1317214",25,"* ","04 29 19.2800",4.48869,"+13 17 21.5 ",13.2893,"~ ",FALSE,25,23,0.0831593088294994,21267,NA
"6",6,"[BKM2008] HA2Ic03-781s",75,"LM? ","04 27 06.6000",4.45183,"+16 25 46 ",16.4294,"~ ",FALSE,24,31,0.0731652118701243,20877,NA
"7",7,"HD 30869",100,"* ","04 51 49.9877",4.86389,"+13 39 18.5484 ",13.6552,"F5 ",TRUE,31,24,4.51774279923494e-05,22607,22607
"8",8,"[BKM2008] HA6Ic02-1202l",25,"* ","04 29 56.0000",4.49889,"+16 31.5 ",16.525,"~ ",FALSE,25,31,0.147840775975374,20978,NA
"9",9,"[BKM2008] HB12c11-86l",25,"* ","04 31 06.1000",4.51836,"+14 20 46 ",14.3461,"~ ",FALSE,25,26,0.0905033830306909,20827,NA
"10",10,"Cl* Melotte 25 LH 117",25,"*iC ","04 26 47.9200",4.44664,"+14 11 59.7 ",14.1999,"~ ",FALSE,24,26,0.0208566886154067,20740,NA
"11",11,"[BKM2008] HC06c01-591l",25,"* ","04 18 47.0000",4.31306,"+18 31.3 ",18.5217,"~ ",FALSE,22,36,0.11378811510874,20350,NA
"12",12,"[BKM2008] HB7Ic08-324l",25,"* ","04 21 33.0000",4.35917,"+15 09.8 ",15.1633,"~ ",FALSE,23,28,0.0696511156335636,20261,NA
"13",13,"V* V993 Tau",100,"BY* ","04 27 35.8898",4.45997,"+15 35 21.0834 ",15.5892,"G0 ",FALSE,24,29,1.20415945787052e-05,20815,NA
"14",14,"LTT 10969",100,"PM* ","02 58 05.2222",2.96812,"+20 40 07.4544 ",20.6687,"F5IV ",FALSE,2,41,3.31360830499616e-05,13834,NA
"15",15,"[BKM2008] HC17c02-1196l",25,"* ","04 35 46.8000",4.59633,"+15 39 41 ",15.6614,"~ ",FALSE,26,29,0.0907955790223289,21039,NA
"16",16,"[BKM2008] HA13c08-1866l",25,"* ","04 29 06.1000",4.48503,"+15 00 35 ",15.0097,"~ ",FALSE,25,27,0.101095942178704,21082,NA
"17",17,"Cl* Melotte 25 LH 132",25,"*iC ","04 25 56.5700",4.43238,"+16 13 08.7 ",16.2191,"~ ",FALSE,24,30,0.0786813330085349,20916,NA
"18",18,"[BKM2008] HC13c09-1062l",25,"* ","04 27 30.0000",4.45833,"+13 51.1 ",13.8517,"~ ",FALSE,24,25,0.0188512154780534,20850,NA
"19",19,"2MASS J04264070+1804182",25,"* ","04 26 40.7000",4.44464,"+18 04 18.3 ",18.0718,"~ ",FALSE,24,35,0.0564908791576137,20679,NA
"20",21,"[BKM2008] HB12c10-1327l",25,"* ","04 30 52.0000",4.51444,"+14 26.7 ",14.445,"~ ",FALSE,25,26,0.0581546161538356,20827,NA
"21",22,"HD 28608",100,"*iC ","04 30 57.1716",4.51588,"+10 45 06.3729 ",10.7518,"F5 ",TRUE,25,18,3.20156211863128e-05,21066,21066
"22",23,"Cl* Melotte 25 LH 134",25,"*iC ","04 25 43.5700",4.42877,"+16 16 21.4 ",16.2726,"~ ",FALSE,24,30,0.0981150471028774,20877,NA
"23",24,"2MASS J04282241+1349219",75,"LM? ","04 28 22.4100",4.47289,"+13 49 22.0 ",13.8228,"~ ",FALSE,25,25,0.0454170699737429,20850,NA
"24",25,"Cl* Melotte 25 LH 72",25,"*iC ","04 31 03.5200",4.51764,"+17 29 40.9 ",17.4947,"~ ",FALSE,25,33,0.0578043565313181,20935,NA
"25",26,"[BKM2008] HC02c07-578l",25,"* ","04 22 28.0000",4.37444,"+17 43.9 ",17.7317,"~ ",FALSE,23,34,0.189347055588408,20455,NA
"26",27,"2MASS J04345750+1428083",25,"* ","04 34 57.5000",4.58264,"+14 28 08.3 ",14.469,"~ ",FALSE,26,26,0.172386453783353,21542,NA
"27",28,"HD 28363",100,"** ","04 28 59.7714",4.48327,"+16 09 32.7481 ",16.1591,"F8 ",TRUE,25,30,7.99999999756551e-06,20916,20916
"28",29,"[BKM2008] HA1Ic09-735l",25,"* ","04 27 20.4000",4.45567,"+15 48 00 ",15.8,"~ ",FALSE,24,29,0.0742292731003061,20894,NA
"29",30,"[BKM2008] HC15c10-170l",25,"* ","04 33 31.0000",4.55861,"+14 09.7 ",14.1617,"~ ",FALSE,26,25,0.0296966446926249,21132,NA
"30",31,"LP 15-640",100,"PM* ","04 30 46.7958",4.513,"+16 08 55.3067 ",16.1487,"F2 ",FALSE,25,30,4.12310562619398e-06,21053,NA
"31",32,"HD 28069",100,"*iC ","04 25 57.3384",4.43259,"+05 09 00.5164 ",5.1501,"F5 ",TRUE,24,5,4.51774279923494e-05,20693,20693
"32",33,"2MASS J04283012+1543077",25,"* ","04 28 30.1200",4.47503,"+15 43 07.7 ",15.7188,"~ ",FALSE,25,29,0.0447710595139313,21039,NA
"33",34,"[BKM2008] HA1Ic09-460l",25,"* ","04 27 16.5000",4.45458,"+15 45 33 ",15.7592,"~ ",FALSE,24,29,0.0643430939961706,20485,NA
"34",35,"* 55 Tau",100,"* ","04 19 54.8572",4.3319,"+16 31 21.3283 ",16.5226,"F9V ",FALSE,22,31,1.30000000014755e-05,20215,NA
"35",36,"2MASS J04162161+1742486",25,"* ","04 16 21.6200",4.27267,"+17 42 48.6 ",17.7135,"~ ",FALSE,22,34,0.136134803621262,19651,NA
"36",37,"HD 28911",100,"*iC ","04 33 46.6421",4.56296,"+13 15 06.7808 ",13.2519,"F2 ",TRUE,26,23,1.74642491964204e-05,21267,21267
"37",38,"2MASS J04251419+1541079",25,"* ","04 25 14.2000",4.42061,"+15 41 08.0 ",15.6856,"~ ",FALSE,24,29,0.06982619458341,20713,NA
"38",39,"LP 475-855",75,"LM? ","04 29 02.8700",4.48413,"+13 37 58.7 ",13.633,"M7 ",FALSE,25,24,0.0950964542188618,21036,NA
"39",40,"[BKM2008] HC06c07-1993l",25,"* ","04 19 06.1000",4.31836,"+18 21 15 ",18.3542,"~ ",FALSE,22,35,0.07527258956619,20350,NA
"40",41,"HD 27524",100,"*iC ","04 21 31.6495",4.35879,"+21 02 23.5618 ",21.0399,"F5V ",TRUE,23,41,2.30217288652239e-05,20349,20349
"41",42,"HR 1436",100,"*iC ","04 32 04.8086",4.53467,"+05 24 36.1483 ",5.41,"F5V ",FALSE,26,5,3.50142827995905e-05,21152,NA
"42",43,"[BKM2008] HA8Ic00-3532l",25,"* ","04 23 50.0000",4.39722,"+16 50.2 ",16.8367,"~ ",FALSE,23,32,0.046053311335885,20719,NA
"43",44,"Cl* Melotte 25 VA 241",0,"*iC ","04 22 32.7000",4.37575,"+15 51 24.9 ",15.8569,"~ ",FALSE,23,29,0.0416072821150339,20605,NA
"44",45,"LP 414-158",75,"LM? ","04 18 33.8200",4.30939,"+18 21 52.9 ",18.3647,"~ ",FALSE,22,35,0.072485083982845,20350,NA
"45",46,"2MASS J04311634+1500122",75,"LM? ","04 31 16.3500",4.52121,"+15 00 12.3 ",15.0034,"~ ",FALSE,25,27,0.101668883563262,21082,NA
"46",47,"HD 27732",100,"*iC ","04 23 22.3299",4.38954,"+21 22 44.7503 ",21.3791,"G5 ",TRUE,23,42,6.40312423902141e-06,20480,20480
"47",48,"V* V997 Tau",100,"BY* ","04 32 59.4482",4.54985,"+15 49 08.292 ",15.819,"G5 ",FALSE,26,29,0.0376007877045138,21137,NA
"48",49,"Cl* Melotte 25 LH 182",25,"*iC ","04 22 39.1500",4.37754,"+16 57 50.4 ",16.964,"~ ",FALSE,23,32,0.0835339400483413,20577,NA
"49",50,"[BKM2008] HB7Ic04-558l",25,"* ","04 22 14.2000",4.37061,"+15 31 18 ",15.5217,"~ ",FALSE,23,29,0.111980627900544,20815,NA
"50",51,"2MASS J04235666+1838201",100,"LM* ","04 23 56.6700",4.39908,"+18 38 20.2 ",18.6389,"~ ",FALSE,23,36,0.119203595784692,20255,NA
"51",52,"HD 27771",100,"*iC ","04 23 32.3310",4.39231,"+14 40 13.7170 ",14.6705,"G5 ",TRUE,23,27,2.23606797762168e-05,20492,20492
"52",53,"[BKM2008] HC19c03-2076l",25,"* ","04 29 21.0000",4.48917,"+13 40.2 ",13.67,"~ ",FALSE,25,24,0.0583900615259137,21036,NA
"53",54,"[BKM2008] HC10c10-1796l",25,"* ","04 18 27.0000",4.3075,"+17 24.7 ",17.4117,"~ ",FALSE,22,33,0.0100378464821906,20086,NA
"54",55,"[BKM2008] HC13c00-520l",25,"* ","04 25 52.9000",4.43136,"+14 06 11 ",14.1031,"~ ",FALSE,24,25,0.0606866864559262,20527,NA
"55",56,"NAME PHI 342",100,"* ","04 25 37.3167",4.42703,"+15 56 27.6464 ",15.941,"F7V ",FALSE,24,30,1.04403065084132e-05,20661,NA
"56",57,"V* V938 Tau",100,"BY* ","04 34 35.3092",4.57647,"+15 30 16.6280 ",15.5046,"F8 ",FALSE,26,29,2.06155281275233e-05,21317,NA
"57",58,"[BKM2008] HC10c00-26l",25,"* ","04 16 36.5000",4.27681,"+17 43 26 ",17.7239,"~ ",FALSE,22,34,0.129042046934321,19651,NA
"58",59,"Cl* Melotte 25 LH 138",25,"*iC ","04 25 39.3300",4.42759,"+17 23 03.3 ",17.3843,"~ ",FALSE,24,33,0.065231196524364,20542,NA
"59",60,"[BKM2008] HA11c07-803l",25,"* ","04 23 42.0000",4.395,"+14 58.7 ",14.9783,"~ ",FALSE,23,27,0.0794323094024081,20440,NA
"60",61,"[BKM2008] HC18c10-169l",25,"* ","04 27 14.8000",4.45411,"+13 15 38 ",13.2606,"~ ",FALSE,24,23,0.122559782587927,20762,NA
"61",62,"Cl* Melotte 25 DKJ 7334b",25,"*iC ","04 23 04.6900",4.38464,"+15 18 57.2 ",15.3159,"~ ",FALSE,23,28,0.0892918015945479,20810,NA
"62",63,"[BKM2008] HC15c09-213l",25,"* ","04 33 08.9000",4.55247,"+14 10 40 ",14.1778,"~ ",FALSE,26,26,0.0327232759056913,21132,NA
"63",64,"2MASS J04252314+1735150",25,"* ","04 25 23.1500",4.4231,"+17 35 15.0 ",17.5875,"M8 ",FALSE,24,33,0.0607669819885752,20455,NA
"64",65,"Cl* Melotte 25 LH 162",25,"*iC ","04 23 57.0200",4.39917,"+16 32 45.9 ",16.5461,"~ ",FALSE,23,31,0.0712558374380654,20215,NA
"65",66,"V* V897 Tau",100,"BY* ","04 24 28.3245",4.40787,"+16 53 10.2003 ",16.8862,"G2V ",FALSE,24,32,3.40587727312936e-05,20577,NA
"66",67,"V* V921 Tau",100,"BY* ","04 29 31.6068",4.49211,"+17 53 35.4664 ",17.8932,"G5 ",FALSE,25,34,1.82482875915472e-05,20951,NA
"67",68,"LP 415-35",75,"LM? ","04 23 12.4600",4.38679,"+15 42 46.3 ",15.7129,"~ ",FALSE,23,29,0.0503394648859134,20485,NA
"68",69,"[BKM2008] HA13c08-1543l",25,"* ","04 29 11.8000",4.48661,"+14 59 46 ",14.9961,"~ ",FALSE,25,27,0.113554959755177,21082,NA
"69",70,"[BKM2008] HA7Ic11-2242l",25,"* ","04 29 43.6000",4.49544,"+16 46 26 ",16.7739,"~ ",FALSE,25,32,0.0576730391517573,20741,NA
"70",71,"2MASS J04252726+1824220",25,"* ","04 25 27.2600",4.42424,"+18 24 22.0 ",18.4061,"~ ",FALSE,24,35,0.0662781449649883,20350,NA
"71",72,"Cl* Melotte 25 VA 273",25,"*iC ","04 23 25.8100",4.3905,"+17 53 45.7 ",17.896,"~ ",FALSE,23,34,0.04686926862028,20648,NA
"72",73,"[BKM2008] HA9Ic06-243s",25,"* ","04 27 04.7000",4.45131,"+15 24 29 ",15.4081,"~ ",FALSE,24,28,0.043429730508028,20810,NA
"73",74,"[BKM2008] HC10c01-87l",25,"* ","04 16 50.2000",4.28061,"+17 42 55 ",17.7153,"~ ",FALSE,22,34,0.138378217494662,19651,NA
"74",75,"V* V1116 Tau",100,"dS* ","04 36 29.1383",4.60809,"+23 20 27.0897 ",23.3409,"F5IV ",FALSE,27,47,4.5177427992428e-05,21459,NA
"75",76,"Cl* Melotte 25 LH 169",25,"*iC ","04 23 27.7000",4.39103,"+17 02 27 ",17.0408,"~ ",FALSE,23,32,0.0410515949751035,20567,NA
"76",77,"[BKM2008] HA12c07-101l",25,"* ","04 26 12.8000",4.43689,"+14 50 29 ",14.8414,"~ ",FALSE,24,27,0.048112088169191,20898,NA
"77",78,"[BKM2008] HB3Ic11-684l",25,"* ","04 23 46.7000",4.39631,"+16 53 39 ",16.8942,"~ ",FALSE,23,32,0.014075955384983,20577,NA
"78",79,"Cl* Melotte 25 LH 111",25,"*iC ","04 27 18.7000",4.45519,"+13 55 07.8 ",13.9188,"~ ",FALSE,24,25,0.0443387867447896,20952,NA
"79",80,"[BKM2008] HA3Ic01-1181l",25,"* ","04 23 08.3000",4.38564,"+16 29 30 ",16.4917,"~ ",FALSE,23,31,0.0619799868425276,20215,NA
"80",81,"HR 1279",100,"** ","04 07 41.9834",4.12833,"+15 09 46.0260 ",15.1628,"F3V ",FALSE,19,28,1.20415945787052e-05,19261,NA
"81",82,"HD 27561",100,"*iC ","04 21 34.7950",4.35967,"+14 24 35.2361 ",14.4098,"F5V ",TRUE,23,26,1.20830459744749e-05,20357,20357
"82",83,"[BKM2008] HC15c00-530l",25,"* ","04 31 28.7000",4.52464,"+14 35 13 ",14.5869,"~ ",FALSE,25,26,0.103013372889155,21090,NA
"83",84,"[BKM2008] HB7Ic11-770l",25,"* ","04 22 40.2000",4.37783,"+15 12 50 ",15.2139,"~ ",FALSE,23,28,0.123343990161663,20261,NA
"84",85,"HD 27685",100,"*iC ","04 22 44.7647",4.3791,"+16 47 27.6645 ",16.791,"G4V ",TRUE,23,32,4.04474968308085e-05,20441,20441
"85",86,"* del Tau",100,"*i* ","04 22 56.0925",4.38225,"+17 32 33.0487 ",17.5425,"K0III ",FALSE,23,33,1.41421356239492e-05,20455,NA
"86",87,"[BKM2008] HC02c11-341l",25,"* ","04 24 42.3000",4.41175,"+17 41 52 ",17.6978,"~ ",FALSE,24,34,0.0873205246033258,20971,NA
"87",88,"HR 1201",100,"*iC ","03 53 10.0463",3.88612,"+17 19 37.5010 ",17.3271,"F4V ",FALSE,16,33,1.7464249199777e-05,18170,NA
"88",89,"HD 26345",100,"*iC ","04 10 42.3640",4.17843,"+18 25 23.7108 ",18.4233,"F6V ",TRUE,20,35,4.72652091945766e-05,19504,19504
"89",90,"HD 26784",100,"*iC ","04 14 34.3404",4.24287,"+10 42 04.9715 ",10.7014,"F8V ",TRUE,21,17,1.23693168768586e-05,19796,19796
